020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,480,.,"tobo [: globo] . %snd:""020024""_294113_294734%mor: n|globo&m=balloon ."
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,483,?,"y los anillos ? %snd:""020024""_294734_295804%mor: coord|y=and det:art|el&m-PL=the n|anillo&m-PL=ring ?"
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,483,?,"y los anillos ? %snd:""020024""_294734_295804%mor: coord|y=and det:art|el&m-PL=the n|anillo&m-PL=ring ?"
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,486,.,"(es)tá . %snd:""020024""_295804_296942%mor: cop|esta-3S&PRES=be ."
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,486,.,"(es)tá . %snd:""020024""_295804_296942%mor: cop|esta-3S&PRES=be ."
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,489,?,"no íbamos a jugar con los anillitos ? %snd:""020024""_296942_299745%mor: adv|no=no v|i-1P&PAS=go prepart|a=to inf|juga-INF=play prep|con=with det:art|el&m-PL=the n|anillo&m-DIM-PL=ring ?"
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,489,?,"no íbamos a jugar con los anillitos ? %snd:""020024""_296942_299745%mor: adv|no=no v|i-1P&PAS=go prepart|a=to inf|juga-INF=play prep|con=with det:art|el&m-PL=the n|anillo&m-DIM-PL=ring ?"
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,493,.,"no (es)tán . %snd:""020024""_299745_301173%mor: adv|no=no cop|esta-3P&PRES=be ."
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,493,.,"no (es)tán . %snd:""020024""_299745_301173%mor: adv|no=no cop|esta-3P&PRES=be ."
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,496,!,"a_ver buscálos [: búscalos] ! %snd:""020024""_301173_303232%mor: co|a_ver imp|busca-2S&IMP~pro:clit|OBJ&m&PL=search !"
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,496,!,"a_ver buscálos [: búscalos] ! %snd:""020024""_301173_303232%mor: co|a_ver imp|busca-2S&IMP~pro:clit|OBJ&m&PL=search !"
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,499,.,"buscálos [: búscalos] que es re_lindo [: muy lindo] jugar con los anillitos eso(s) . %snd:""020024""_303232_305693%mor: imp|busca-2S&IMP~pro:clit|OBJ&m&PL=search pro:rel|que=that cop|se-3S&PRES=be adv|muy=very adj|lindo-m=pretty inf|juga-INF=play prep|con=with det:art|el&m-PL=the n|anillo&m-DIM-PL=ring det:dem|ese-m-PL=that ."
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,499,.,"buscálos [: búscalos] que es re_lindo [: muy lindo] jugar con los anillitos eso(s) . %snd:""020024""_303232_305693%mor: imp|busca-2S&IMP~pro:clit|OBJ&m&PL=search pro:rel|que=that cop|se-3S&PRES=be adv|muy=very adj|lindo-m=pretty inf|juga-INF=play prep|con=with det:art|el&m-PL=the n|anillo&m-DIM-PL=ring det:dem|ese-m-PL=that ."
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,507,!,"(es)tán Papá ! %snd:""020024""_305693_307991%mor: cop|esta-3P&PRES=be n:prop|Papá !"
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,507,!,"(es)tán Papá ! %snd:""020024""_305693_307991%mor: cop|esta-3P&PRES=be n:prop|Papá !"
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,510,!,"bueno, fijáte [: fíjate] a ver si los encontrás [: encuentras] ! %snd:""020024""_307991_310596%mor: co|bueno=good cm|cm imp|fija-2S&IMP~pro:clit|2S=notice prepart|a=to inf|ve-INF=see conj|si=if det:art|el&m-PL=the v|encontra-2S&PRES=find !"
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,510,!,"bueno, fijáte [: fíjate] a ver si los encontrás [: encuentras] ! %snd:""020024""_307991_310596%mor: co|bueno=good cm|cm imp|fija-2S&IMP~pro:clit|2S=notice prepart|a=to inf|ve-INF=see conj|si=if det:art|el&m-PL=the v|encontra-2S&PRES=find !"
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,522,.,"allá están mirá . %snd:""020024""_316024_316664%mor: adv|allá=there cop|esta-3P&PRES=be co|mirá ."
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,522,.,"allá están mirá . %snd:""020024""_316024_316664%mor: adv|allá=there cop|esta-3P&PRES=be co|mirá ."
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,525,!,"allá (es)tán ! %snd:""020024""_316664_318123%mor: adv|allá=there cop|esta-3P&PRES=be !"
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,525,!,"allá (es)tán ! %snd:""020024""_316664_318123%mor: adv|allá=there cop|esta-3P&PRES=be !"
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,528,.,"veo . %snd:""020024""_318123_321250%mor: v|ve-1S&PRES=see ."
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,528,.,"veo . %snd:""020024""_318123_321250%mor: v|ve-1S&PRES=see ."
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,531,.,"&-hm: me parece que sí los ves . %snd:""020024""_321250_323929%mor: pro:obj|me=me v|parece-3S&PRES=seem pro:rel|que=that co|sí=yes pro:ind|le-m-PL=him v|ve-2S&PRES=see ."
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,531,.,"&-hm: me parece que sí los ves . %snd:""020024""_321250_323929%mor: pro:obj|me=me v|parece-3S&PRES=seem pro:rel|que=that co|sí=yes pro:ind|le-m-PL=him v|ve-2S&PRES=see ."
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,535,.,"xxx acá boso [: bolso] (es)tán . %snd:""020024""_323929_326905%mor: adv|acá=there n|bolso&m=money_bag cop|esta-3P&PRES=be ."
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,535,.,"xxx acá boso [: bolso] (es)tán . %snd:""020024""_323929_326905%mor: adv|acá=there n|bolso&m=money_bag cop|esta-3P&PRES=be ."
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,538,!,"no (es)tán allá mirá ! %snd:""020024""_326905_328266%mor: adv|no=no cop|esta-3P&PRES=be adv|allá=there co|mirá !"
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,538,!,"no (es)tán allá mirá ! %snd:""020024""_326905_328266%mor: adv|no=no cop|esta-3P&PRES=be adv|allá=there co|mirá !"
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,541,.,"xxx . %snd:""020024""_328266_330689"
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,542,?,"no los ves ? %snd:""020024""_330689_333337%mor: adv|no=no pro:ind|le-m-PL=him v|ve-2S&PRES=see ?"
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,542,?,"no los ves ? %snd:""020024""_330689_333337%mor: adv|no=no pro:ind|le-m-PL=him v|ve-2S&PRES=see ?"
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,545,!,"xxx [: encontré] ! %snd:""020024""_333337_335454%mor: v|encontra-1S&PRET=find !"
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,545,!,"xxx [: encontré] ! %snd:""020024""_333337_335454%mor: v|encontra-1S&PRET=find !"
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,548,!,"+< ah ah (.) ahí están ! %snd:""020024""_335454_336370%mor: co|ah co|ah adv|ahí=there cop|esta-3P&PRES=be !"
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,548,!,"+< ah ah (.) ahí están ! %snd:""020024""_335454_336370%mor: co|ah co|ah adv|ahí=there cop|esta-3P&PRES=be !"
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,551,.,"xxx . %snd:""020024""_336370_340435"
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,552,!,"(es)tán ahí ! %snd:""020024""_340435_341865%mor: cop|esta-3P&PRES=be adv|ahí=there !"
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,552,!,"(es)tán ahí ! %snd:""020024""_340435_341865%mor: cop|esta-3P&PRES=be adv|ahí=there !"
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,555,.,"xxx . %snd:""020024""_341865_342943"
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,556,?,"a_ver ? %snd:""020024""_342943_344412%mor: co|a_ver ?"
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,556,?,"a_ver ? %snd:""020024""_342943_344412%mor: co|a_ver ?"
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,559,.,"mi(r)á . %snd:""020024""_345565_346117%mor: co|mirá ."
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,559,.,"mi(r)á . %snd:""020024""_345565_346117%mor: co|mirá ."
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,565,!,"uy qué lindos que son ! %snd:""020024""_349213_349528%mor: co|uy pro:int|qué=what adj|lindo-m-PL=pretty pro:rel|que=that cop|se-3P&PRES=be !"
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,565,!,"uy qué lindos que son ! %snd:""020024""_349213_349528%mor: co|uy pro:int|qué=what adj|lindo-m-PL=pretty pro:rel|que=that cop|se-3P&PRES=be !"
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,575,.,"ya aparecieron un montón de veces en la tele esos anillitos . %snd:""020024""_352140_354522%mor: adv|ya=already v|aparece-3P&PRET=appear det:art|un&m=one n|monte&m-AUG=hill prep|de=of n|vez&f-PL=turn prep|en=in det:art|el&f&SG=the n|tele&m=television det:dem|ese-m-PL=that n|anillo&m-DIM-PL=ring ."
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,575,.,"ya aparecieron un montón de veces en la tele esos anillitos . %snd:""020024""_352140_354522%mor: adv|ya=already v|aparece-3P&PRET=appear det:art|un&m=one n|monte&m-AUG=hill prep|de=of n|vez&f-PL=turn prep|en=in det:art|el&f&SG=the n|tele&m=television det:dem|ese-m-PL=that n|anillo&m-DIM-PL=ring ."
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,582,?,"te acordá(s) [: acuerdas] que en Toy_Story estaban lo(s) otros días ? %snd:""020024""_354522_357964%mor: pro:obj|te=you v|acorda-2S&PRES=remind pro:rel|que=that prep|en=in n:prop|Toy_Story cop|esta-3P&PAS=be det:art|el&m-PL=the qn|otro-m-PL=other n|día&m-PL=day ?"
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,582,?,"te acordá(s) [: acuerdas] que en Toy_Story estaban lo(s) otros días ? %snd:""020024""_354522_357964%mor: pro:obj|te=you v|acorda-2S&PRES=remind pro:rel|que=that prep|en=in n:prop|Toy_Story cop|esta-3P&PAS=be det:art|el&m-PL=the qn|otro-m-PL=other n|día&m-PL=day ?"
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,589,.,"sí . %snd:""020024""_357964_358925%mor: co|sí=yes ."
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,589,.,"sí . %snd:""020024""_357964_358925%mor: co|sí=yes ."
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,592,.,"(x)barillo [: amarillo] . %snd:""020024""_358925_361083%mor: adj|amarillo-m=yellow ."
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,592,.,"(x)barillo [: amarillo] . %snd:""020024""_358925_361083%mor: adj|amarillo-m=yellow ."
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,595,?,"ah, eso es amarillo ? %snd:""020024""_361083_362807%mor: co|ah cm|cm pro:dem|eso=that_one cop|se-3S&PRES=be adj|amarillo-m=yellow ?"
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,595,?,"ah, eso es amarillo ? %snd:""020024""_361083_362807%mor: co|ah cm|cm pro:dem|eso=that_one cop|se-3S&PRES=be adj|amarillo-m=yellow ?"
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,599,.,"eso nara(n)ja . %snd:""020024""_362807_365578%mor: pro:dem|eso=that_one n|naranja&f=orange ."
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,599,.,"eso nara(n)ja . %snd:""020024""_362807_365578%mor: pro:dem|eso=that_one n|naranja&f=orange ."
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,602,?,"ah, eso es naranja ? %snd:""020024""_365578_367781%mor: co|ah cm|cm pro:dem|eso=that_one cop|se-3S&PRES=be n|naranja&f=orange ?"
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,602,?,"ah, eso es naranja ? %snd:""020024""_365578_367781%mor: co|ah cm|cm pro:dem|eso=that_one cop|se-3S&PRES=be n|naranja&f=orange ?"
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,606,.,"sí . %snd:""020024""_367781_368140%mor: co|sí=yes ."
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,606,.,"sí . %snd:""020024""_367781_368140%mor: co|sí=yes ."
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,609,.,"mirá_vos . %snd:""020024""_368140_369248%mor: co|mirá_vos ."
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,609,.,"mirá_vos . %snd:""020024""_368140_369248%mor: co|mirá_vos ."
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,612,.,"eso ver(d)e . %snd:""020024""_369248_372087%mor: pro:dem|eso=that_one adj|verde=green ."
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,612,.,"eso ver(d)e . %snd:""020024""_369248_372087%mor: pro:dem|eso=that_one adj|verde=green ."
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,615,.,"eso es verde . %snd:""020024""_372087_373307%mor: pro:dem|eso=that_one cop|se-3S&PRES=be adj|verde=green ."
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,615,.,"eso es verde . %snd:""020024""_372087_373307%mor: pro:dem|eso=that_one cop|se-3S&PRES=be adj|verde=green ."
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,618,.,"eso e(s) azul . %snd:""020024""_373307_374773%mor: pro:dem|eso=that_one cop|se-3S&PRES=be adj|azul=blue ."
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,618,.,"eso e(s) azul . %snd:""020024""_373307_374773%mor: pro:dem|eso=that_one cop|se-3S&PRES=be adj|azul=blue ."
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,621,.,"eso es azul . %snd:""020024""_374773_375324%mor: pro:dem|eso=that_one cop|se-3S&PRES=be adj|azul=blue ."
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,621,.,"eso es azul . %snd:""020024""_374773_375324%mor: pro:dem|eso=that_one cop|se-3S&PRES=be adj|azul=blue ."
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,624,.,"mirá_vos . %snd:""020024""_375324_378627%mor: co|mirá_vos ."
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,624,.,"mirá_vos . %snd:""020024""_375324_378627%mor: co|mirá_vos ."
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,627,?,"y, cuántos anillitos tenés [: tienes] ? %snd:""020024""_378627_383329%mor: coord|y=and cm|cm pro:int|cuánto-m-PL=how_much n|anillo&m-DIM-PL=ring v|tene-2S&PRES=have ?"
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,627,?,"y, cuántos anillitos tenés [: tienes] ? %snd:""020024""_378627_383329%mor: coord|y=and cm|cm pro:int|cuánto-m-PL=how_much n|anillo&m-DIM-PL=ring v|tene-2S&PRES=have ?"
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,631,.,"dos . %snd:""020024""_383329_385077%mor: det:num|dos=two ."
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,631,.,"dos . %snd:""020024""_383329_385077%mor: det:num|dos=two ."
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,634,?,"dos ? %snd:""020024""_385077_385639%mor: det:num|dos=two ?"
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,634,?,"dos ? %snd:""020024""_385077_385639%mor: det:num|dos=two ?"
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,637,.,"sí . %snd:""020024""_385639_386419%mor: co|sí=yes ."
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,637,.,"sí . %snd:""020024""_385639_386419%mor: co|sí=yes ."
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,640,.,"a_ver, contalos [: cuéntalos] . %snd:""020024""_386419_387645%mor: co|a_ver cm|cm imp|conta-2S&IMP~pro:clit|OBJ&m&PL=count_tell ."
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,640,.,"a_ver, contalos [: cuéntalos] . %snd:""020024""_386419_387645%mor: co|a_ver cm|cm imp|conta-2S&IMP~pro:clit|OBJ&m&PL=count_tell ."
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,646,.,"dos, t(r)e(s), uno . %snd:""020024""_389491_393167%mor: det:num|dos=two cm|cm det:num|tres=three cm|cm pro:indef|uno=one ."
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,646,.,"dos, t(r)e(s), uno . %snd:""020024""_389491_393167%mor: det:num|dos=two cm|cm det:num|tres=three cm|cm pro:indef|uno=one ."
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,649,!,"nala(x)ja [: naranja], (am)arillo, azul e(s) ve(r)de ! %snd:""020024""_393167_398506%mor: n|naranja&f=orange cm|cm adj|amarillo-m=yellow cm|cm adj|azul=blue cop|se-3S&PRES=be adj|verde=green !"
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,649,!,"nala(x)ja [: naranja], (am)arillo, azul e(s) ve(r)de ! %snd:""020024""_393167_398506%mor: n|naranja&f=orange cm|cm adj|amarillo-m=yellow cm|cm adj|azul=blue cop|se-3S&PRES=be adj|verde=green !"
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,653,!,"muy bien ! %snd:""020024""_398506_399868%mor: adv|muy=very adv|bien=well !"
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,653,!,"muy bien ! %snd:""020024""_398506_399868%mor: adv|muy=very adv|bien=well !"
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,659,.,"muy bien, claro tenés [: tienes] todos esos . %snd:""020024""_402052_405586%mor: adv|muy=very adv|bien=well cm|cm co|claro=obvious v|tene-2S&PRES=have pro:indef|todo-m-PL=all det:dem|ese-m-PL=that ."
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,659,.,"muy bien, claro tenés [: tienes] todos esos . %snd:""020024""_402052_405586%mor: adv|muy=very adv|bien=well cm|cm co|claro=obvious v|tene-2S&PRES=have pro:indef|todo-m-PL=all det:dem|ese-m-PL=that ."
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,663,.,"+< sacálo [: sacalo] eso . %snd:""020024""_405586_406729%mor: imp|saca-2S&IMP~pro:clit|OBJ&m=bring_out pro:dem|eso=that_one ."
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,663,.,"+< sacálo [: sacalo] eso . %snd:""020024""_405586_406729%mor: imp|saca-2S&IMP~pro:clit|OBJ&m=bring_out pro:dem|eso=that_one ."
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,666,?,"qué querés [: quieres] que le saque ? %snd:""020024""_406729_407966%mor: pro:int|qué=what v|quere-2S&PRES=want pro:rel|que=that pro:ind|le&m=him v|saca-13S&SUB&PRES=bring_out ?"
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,666,?,"qué querés [: quieres] que le saque ? %snd:""020024""_406729_407966%mor: pro:int|qué=what v|quere-2S&PRES=want pro:rel|que=that pro:ind|le&m=him v|saca-13S&SUB&PRES=bring_out ?"
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,670,.,"eso [?] . %snd:""020024""_407966_409080%mor: pro:dem|eso=that_one ."
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,670,.,"eso [?] . %snd:""020024""_407966_409080%mor: pro:dem|eso=that_one ."
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,673,.,"a_ver . %snd:""020024""_409080_410366%mor: co|a_ver ."
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,673,.,"a_ver . %snd:""020024""_409080_410366%mor: co|a_ver ."
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,676,.,"xxx . %snd:""020024""_410366_414295"
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,677,.,"después lo ponemos, sí bebé . %snd:""020024""_414295_416308%mor: adv|después=after pro:obj|le-m=him v|pone-1P&PRES=put cm|cm co|sí=yes n|bebé&m=baby ."
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,677,.,"después lo ponemos, sí bebé . %snd:""020024""_414295_416308%mor: adv|después=after pro:obj|le-m=him v|pone-1P&PRES=put cm|cm co|sí=yes n|bebé&m=baby ."
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,681,.,"xxx . %snd:""020024""_416308_418301"
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,682,?,"podés [: puedes] ? %snd:""020024""_418301_419557%mor: v|pode-2S&PRES=can ?"
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,682,?,"podés [: puedes] ? %snd:""020024""_418301_419557%mor: v|pode-2S&PRES=can ?"
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,685,?,"ah, si puedo ? %snd:""020024""_419557_420787%mor: co|ah cm|cm conj|si=if v|pode-1S&PRES=can ?"
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,685,?,"ah, si puedo ? %snd:""020024""_419557_420787%mor: co|ah cm|cm conj|si=if v|pode-1S&PRES=can ?"
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,688,.,"sí . %snd:""020024""_420707_421323%mor: co|sí=yes ."
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,688,.,"sí . %snd:""020024""_420707_421323%mor: co|sí=yes ."
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,691,.,"sí, sí mi amor . %snd:""020024""_421323_422331%mor: co|sí=yes cm|cm co|sí=yes det:poss|mi=my co|amor=love ."
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,691,.,"sí, sí mi amor . %snd:""020024""_421323_422331%mor: co|sí=yes cm|cm co|sí=yes det:poss|mi=my co|amor=love ."
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,694,?,"podés [: puedes] ? %snd:""020024""_422331_423264%mor: v|pode-2S&PRES=can ?"
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,694,?,"podés [: puedes] ? %snd:""020024""_422331_423264%mor: v|pode-2S&PRES=can ?"
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,697,?,"querés [: quieres] ponerlo vos ? %snd:""020024""_423264_426052%mor: v|quere-2S&PRES=want inf|pone-INF~pro:clit|OBJ&m=put pro:obj|vos=you ?"
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,697,?,"querés [: quieres] ponerlo vos ? %snd:""020024""_423264_426052%mor: v|quere-2S&PRES=want inf|pone-INF~pro:clit|OBJ&m=put pro:obj|vos=you ?"
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,701,.,"sí . %snd:""020024""_426052_426639%mor: co|sí=yes ."
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,701,.,"sí . %snd:""020024""_426052_426639%mor: co|sí=yes ."
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,704,.,"bueno . %snd:""020024""_426639_427546%mor: co|bueno=good ."
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,704,.,"bueno . %snd:""020024""_426639_427546%mor: co|bueno=good ."
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,707,!,"á(x)tá [: ahí está], mirá ! %snd:""020024""_427546_428248%mor: adv|ahí=there cop|esta-3S&PRES=be cm|cm co|mirá !"
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,707,!,"á(x)tá [: ahí está], mirá ! %snd:""020024""_427546_428248%mor: adv|ahí=there cop|esta-3S&PRES=be cm|cm co|mirá !"
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,710,!,"ya está, ya lo pusiste, qué rápido ! %snd:""020024""_428248_430907%mor: adv|ya=already cop|esta-3S&PRES=be cm|cm adv|ya=already pro:obj|le-m=him v|pone-2S&PRET=put cm|cm pro:int|qué=what adj|rápido-m=rapid !"
